,model,error,auc
0,tree,0.2923741895646804,0.6065878869624447
1,tree,0.29976798143851513,0.604248328042075
2,tree,0.3308178037886955,0.5572605690441873
3,tree,0.3390644361833953,0.5544528405481715
4,tree,0.2865938125288595,0.6178397404729415
5,tree,0.3417116422513493,0.5516916743188994
6,tree,0.276390378428068,0.6219700123286024
7,tree,0.30837209302325586,0.5899215777622486
8,tree,0.33876421764525055,0.550429737008872
9,tree,0.3368519093449239,0.5563575317884993
10,tree,0.24258025439127806,0.6713074550726497
11,tree,0.26961394769613944,0.6464433706855213
12,tree,0.26122949563084474,0.6444271264898459
13,tree,0.2956154889257194,0.6119100496270201
14,tree,0.3323619631901841,0.5515242243908872
15,tree,0.33803885853066185,0.5575639264319323
16,tree,0.252539242843952,0.6587869822798875
17,tree,0.28729533050333533,0.6109703148618659
18,tree,0.2659428047102004,0.6348087583034523
19,tree,0.29632465543644715,0.5983511603761654
20,tree,0.3327219929695858,0.5590673007156541
21,tree,0.33499999999999996,0.55017863037903
22,tree,0.2610740291262136,0.6497552708941579
23,tree,0.2861922141119222,0.608331711713557
24,tree,0.26235041423749617,0.6448213698715908
25,tree,0.293639846743295,0.6132262195831878
26,tree,0.33255086071987483,0.5556092009726095
27,tree,0.3481837938528407,0.540106990495403
28,tree,0.2502314100586239,0.667093291417846
29,tree,0.30568023525770005,0.5933808564843545
30,tree,0.2613827993254637,0.6506660988202242
31,tree,0.27103242989190035,0.6334096898231499
32,tree,0.3385314155942468,0.5547072259398582
33,tree,0.3357732440429839,0.5610914935734637
34,tree,0.2454184483811851,0.6686128329076273
35,tree,0.3033742331288344,0.5941980756184637
36,tree,0.2901799329063739,0.6090957349950156
37,tree,0.31134564643799467,0.5900478661062369
38,tree,0.337412858249419,0.5454548757448046
39,tree,0.3386752136752137,0.5569161504886307
40,tree,0.2884293750950281,0.6189967902752168
41,tree,0.3323619631901841,0.5611913148158691
42,tree,0.2849938875305623,0.615688722268508
43,tree,0.2897727272727273,0.6165897311851791
44,tree,0.33632009887223857,0.5609986721074125
45,tree,0.3259685700949121,0.5614950894537125
46,tree,0.2855613337412053,0.6206576916840622
47,tree,0.33415688696726376,0.560262688022723
48,tree,0.2923768205763867,0.6043697789262314
49,tree,0.31746758199847447,0.5818302039877594
50,tree,0.33417962551570934,0.5564326193829574
51,tree,0.34315503173164097,0.5481087777755883
52,tree,0.2917618395005329,0.6089804479412342
53,tree,0.3300214001834302,0.5649941141154006
54,tree,0.2991727941176471,0.59646119838025
55,tree,0.29724349157733543,0.6026096606430091
56,tree,0.3309987819732034,0.5568242206216578
57,tree,0.3367456073338426,0.5547374886666143
58,tree,0.2970601816222872,0.6025836368386274
59,tree,0.33500379650721335,0.5565613153382039
60,linear_regression,0.21585497004148102,0.7760271364830013
61,linear_regression,0.2167049808429119,0.769746548679737
62,linear_regression,0.24498852333588372,0.6873577105266814
63,linear_regression,0.24474660074165633,0.6816778358515867
64,linear_regression,0.24734374999999997,0.6941381138355411
65,linear_regression,0.2454240390482001,0.6655382842660085
66,linear_regression,0.24182207276062362,0.7895052124833618
67,linear_regression,0.24313605857230014,0.7520749311430257
68,linear_regression,0.24839694656488553,0.6768429054374157
69,linear_regression,0.25594787088952875,0.6818844048995707
70,linear_regression,0.24415182029434546,0.7226499813482382
71,linear_regression,0.20282433271260092,0.8237995744494165
72,linear_regression,0.2196326593610125,0.8343474535167826
73,linear_regression,0.2515723270440252,0.7588840753033975
74,linear_regression,0.2558561281547529,0.6819230784303352
75,linear_regression,0.24376605712558563,0.6822497649082511
76,linear_regression,0.2530048076923077,0.7383042255763782
77,linear_regression,0.22418833666717952,0.800810726972455
78,linear_regression,0.2125462392108508,0.8262042641592756
79,linear_regression,0.25118555912498086,0.765868438430155
80,linear_regression,0.24890168156339953,0.6670452702422367
81,linear_regression,0.24318947046219774,0.6780669298969588
82,linear_regression,0.2543602407778979,0.7357186872743164
83,linear_regression,0.23220973782771537,0.7662337480115968
84,linear_regression,0.18515684774292274,0.8512864308478962
85,linear_regression,0.22804639252899528,0.7881418468649157
86,linear_regression,0.24546722454672243,0.6788429600068395
87,linear_regression,0.24714655303606758,0.6789534760466385
88,linear_regression,0.24856120703064244,0.7697385902165913
89,linear_regression,0.2299264360619815,0.7611403488786084
90,linear_regression,0.18246262906457078,0.8516889958774794
91,linear_regression,0.2237590287382818,0.8135427667974251
92,linear_regression,0.25494707777266457,0.6829648760852327
93,linear_regression,0.2560638624501075,0.662188919373215
94,linear_regression,0.24415941365093907,0.7489688610052694
95,linear_regression,0.24526030695154977,0.7450649933262072
96,linear_regression,0.23666146645865838,0.735544513829463
97,linear_regression,0.24395224630851398,0.7264461266373455
98,linear_regression,0.24666155026861092,0.6845488362728895
99,linear_regression,0.24667902378745754,0.6729064967723863
100,linear_regression,0.24052367179174916,0.7066432279924046
101,linear_regression,0.25685629211722305,0.6535075577468235
102,linear_regression,0.21975992613111728,0.782266774672607
103,linear_regression,0.221604938271605,0.7701082815234171
104,linear_regression,0.24437942716353556,0.6739906592925575
105,linear_regression,0.24664838513101772,0.6826934646564984
106,linear_regression,0.2492726994334712,0.716272842076157
107,linear_regression,0.24747702967314356,0.680412166395563
108,linear_regression,0.22064056939501775,0.7460896735501491
109,linear_regression,0.2375507747856176,0.723178849186825
110,linear_regression,0.24460874922982134,0.6795097224125314
111,linear_regression,0.2481953616955921,0.6805312342383697
112,linear_regression,0.24910921766072813,0.7185688914910228
113,linear_regression,0.26184615384615384,0.6805778848920001
114,linear_regression,0.21674655482324745,0.7749625348353537
115,linear_regression,0.21237585943468296,0.7746351880505088
116,linear_regression,0.24309723889555823,0.6802041082585922
117,linear_regression,0.25319181664359325,0.6795883953452931
118,linear_regression,0.2601700060716454,0.6633328577263098
119,linear_regression,0.2506976744186047,0.6790454721778448
120,naive_bayes,0.2724222086638194,0.6770814377585607
121,naive_bayes,0.6362339514978602,0.5711630221056532
122,naive_bayes,0.27978560490045945,0.49851986735269
123,naive_bayes,0.24636572302983928,0.5068260583983981
124,naive_bayes,0.27576263469418727,0.5202303293265705
125,naive_bayes,0.2773778526573748,0.5201254862592546
126,naive_bayes,0.31226765799256506,0.7128606104533687
127,naive_bayes,0.3386308068459658,0.6893707863444964
128,naive_bayes,0.7425588281128253,0.49429432003232404
129,naive_bayes,0.25235920852359206,0.5022711318965831
130,naive_bayes,0.7365681922547069,0.5041445355380325
131,naive_bayes,0.7051140833988985,0.5330593132154006
132,naive_bayes,0.2740355174525413,0.7073494010257535
133,naive_bayes,0.3065204143814747,0.6981805626598466
134,naive_bayes,0.46351865955826355,0.5834861318742762
135,naive_bayes,0.2478120681713496,0.5077032880050516
136,naive_bayes,0.328266104756171,0.6825068077726554
137,naive_bayes,0.27261761158021713,0.7134767075784317
138,naive_bayes,0.2787482910527115,0.7041891948184954
139,naive_bayes,0.29477838494231934,0.7078280161095151
140,naive_bayes,0.40816640986132513,0.5498221660106312
141,naive_bayes,0.24634783945871142,0.506870680232091
142,naive_bayes,0.363182527301092,0.6591422058717102
143,naive_bayes,0.2975751995089012,0.7041466270500318
144,naive_bayes,0.2857142857142857,0.7269705985660861
145,naive_bayes,0.2965571205007824,0.7135055253418967
146,naive_bayes,0.3262757044935263,0.555970708790589
147,naive_bayes,0.24949698189134806,0.5095265604623027
148,naive_bayes,0.2923217829339032,0.6735100190970712
149,naive_bayes,0.3095163316582915,0.7079683246381897
150,naive_bayes,0.28356374807987716,0.7515221671057633
151,naive_bayes,0.2781355412450168,0.7528897830352319
152,naive_bayes,0.26443629697525206,0.5109803390263378
153,naive_bayes,0.24504029758214507,0.5069431784561481
154,naive_bayes,0.3144290710050175,0.6465818556700001
155,naive_bayes,0.3261467889908257,0.6876905184412057
156,naive_bayes,0.2927198425911912,0.6815135800399323
157,naive_bayes,0.23534023204766386,0.5952984769580512
158,naive_bayes,0.26358737490377215,0.5175145949477833
159,naive_bayes,0.2425962866349547,0.500659091031514
160,naive_bayes,0.2762993112085159,0.5784801992969888
161,naive_bayes,0.2560416029366779,0.5368764196116923
162,naive_bayes,0.33902699405215797,0.6906216635782395
163,naive_bayes,0.5380894800483675,0.6164063992773888
164,naive_bayes,0.23918212077983836,0.5019355279917733
165,naive_bayes,0.24761465066174204,0.5058641865748466
166,naive_bayes,0.30391854365936444,0.6184774640691295
167,naive_bayes,0.2621268656716418,0.5462955345440644
168,naive_bayes,0.29862385321100915,0.6315422327533188
169,naive_bayes,0.7597005805071799,0.5017034068136272
170,naive_bayes,0.23501601342077172,0.5005753813656942
171,naive_bayes,0.23700560691013794,0.5014287156163931
172,naive_bayes,0.7236458493171705,0.5226600527356625
173,naive_bayes,0.25178219323524953,0.526755128478744
174,naive_bayes,0.2936241610738255,0.6635918146470519
175,naive_bayes,0.6341313689379988,0.5682284980744544
176,naive_bayes,0.254239925315077,0.5054981691452626
177,naive_bayes,0.2519804996953078,0.5134063297098106
178,naive_bayes,0.4303011487115802,0.6217232146487237
179,naive_bayes,0.280156862745098,0.5394996068791629
180,svm,0.2452657299938913,0.5
181,svm,0.2491509725223835,0.5
182,svm,0.24135763670647392,0.5
183,svm,0.23829658713379642,0.5
184,svm,0.2487661937075879,0.5
185,svm,0.25,0.5
186,svm,0.24329707369388698,0.5
187,svm,0.248077514610889,0.5
188,svm,0.2470733210104744,0.5
189,svm,0.24269141531322502,0.5
190,svm,0.23209081147415245,0.5274742446616518
191,svm,0.19201877934272304,0.669175805500394
192,svm,0.19864490298737292,0.6655988217455069
193,svm,0.24101705237515225,0.5
194,svm,0.23882424984690753,0.5
195,svm,0.23756218905472637,0.5
196,svm,0.24303215926493105,0.5
197,svm,0.23679303915475447,0.5006553079947575
198,svm,0.20242725999688815,0.6772434902003475
199,svm,0.23792104862063712,0.5
200,svm,0.24439601494396013,0.5
201,svm,0.24385371850030735,0.5
202,svm,0.242772769661175,0.5
203,svm,0.24869990822881616,0.5
204,svm,0.18291749579060157,0.6947907444919759
205,svm,0.2369924347691833,0.5
206,svm,0.24133169683952127,0.5
207,svm,0.24878048780487805,0.5
208,svm,0.2424896009859806,0.5
209,svm,0.2502691893554838,0.5
210,svm,0.17064899028826885,0.7103004078538655
211,svm,0.245476847592763,0.5
212,svm,0.24186188013386067,0.5
213,svm,0.24405218726016886,0.5
214,svm,0.24265048996733551,0.5
215,svm,0.23775370059514722,0.5
216,svm,0.22965338219575504,0.5
217,svm,0.25038880248833595,0.5
218,svm,0.2391206143653064,0.5
219,svm,0.24922360248447206,0.5
220,svm,0.23591438463959713,0.5
221,svm,0.24363470041164814,0.5
222,svm,0.24047145262513392,0.5
223,svm,0.24646684267743435,0.5
224,svm,0.23707555827470173,0.5
225,svm,0.2333434742926681,0.5
226,svm,0.24644693075294832,0.5
227,svm,0.2372460846642891,0.5
228,svm,0.24281784841075793,0.5
229,svm,0.23803604723430705,0.5
230,svm,0.2439550284922224,0.5
231,svm,0.24913076341647766,0.5
232,svm,0.24055727554179562,0.5
233,svm,0.2408725950613544,0.5
234,svm,0.23436055469953776,0.5
235,svm,0.24436148701197702,0.5
236,svm,0.24235403151065804,0.5
237,svm,0.24506049931076734,0.5
238,svm,0.2472416472416472,0.5
239,svm,0.25173637907084423,0.5
